!SESSION 2024-10-05 18:01:58.409 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Madara\OneDrive\Área de Trabalho\JAVAFX\.metadata\.bak_1.log
Created Time: 2024-10-05 18:07:15.494

!ENTRY org.eclipse.epp.mpc.ui 4 0 2024-10-05 18:07:15.494
!MESSAGE Cannot open Eclipse Marketplace
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot install remote marketplace locations: StackOverflowError
	at org.eclipse.epp.internal.mpc.ui.commands.AbstractMarketplaceWizardCommand.createConfiguration(AbstractMarketplaceWizardCommand.java:105)
	at org.eclipse.epp.internal.mpc.ui.commands.MarketplaceWizardCommand.createConfiguration(MarketplaceWizardCommand.java:64)
	at org.eclipse.epp.internal.mpc.ui.commands.AbstractMarketplaceWizardCommand.execute(AbstractMarketplaceWizardCommand.java:67)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:277)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:98)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:299)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:233)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:174)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:165)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:444)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:442)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:464)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4285)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4083)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)
Caused by: java.lang.StackOverflowError
	at java.base/java.lang.Thread.interrupted(Thread.java:1745)
	at java.base/java.util.concurrent.locks.ReentrantLock$Sync.tryLockNanos(ReentrantLock.java:166)
	at java.base/java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:479)
	at org.eclipse.osgi.internal.serviceregistry.ServiceUse.lock(ServiceUse.java:255)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:556)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:548)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:672)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getFallbackFactory(FallbackTransportFactory.java:203)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:178)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
